driver_race	location_variable	num_stops	num_searches	num_hits
Black	0	8	3	0
Black	1	12	0	0
Black	2	40	2	0
Black	3	2	0	0
Black	4	29	10	1
Black	5	26	7	0
Black	6	19	3	0
Black	7	17	0	0
Black	8	57	10	3
Black	9	270	66	17
Black	11	2	1	0
Black	41	1	0	0
Black	42	2	0	0
Black	45	2	1	0
Black	46	1	1	0
Black	47	11	5	2
Black	51	6	2	0
Black	52	9	0	0
Black	56	1	0	0
Black	201	1	0	0
Black	202	9	1	0
Black	206	27	3	1
Black	210	18	0	0
Black	211	6	1	0
Black	212	11	0	0
Black	214	26	2	1
Black	215	21	1	0
Black	220	4	0	0
Black	221	43	10	2
Black	222	14	1	1
Black	223	30	1	0
Black	224	6	0	0
Black	230	2	0	0
Black	240	9	0	0
Black	241	39	1	1
Black	242	13	2	0
Black	251	1	0	0
Black	252	1	1	0
Black	253	1	0	0
Black	271	9	2	0
Black	272	4	0	0
Black	273	20	5	1
Black	274	12	0	0
Black	281	1	0	0
Black	291	4	0	0
Black	292	11	0	0
Black	293	3	1	0
Black	294	5	1	0
Black	295	3	0	0
Black	301	6	0	0
Black	302	15	2	1
Black	303	20	5	1
Black	304	3	0	0
Black	305	27	8	0
Black	306	29	5	2
Black	307	25	6	3
Black	308	41	12	2
Black	309	10	2	0
Black	310	27	7	1
Black	311	15	3	0
Black	312	31	4	2
Black	313	19	3	2
Black	314	16	10	1
Black	315	17	1	0
Black	316	25	5	3
Black	317	7	0	0
Black	318	9	3	0
Black	319	5	2	2
Black	323	2	1	0
Black	325	1	0	0
Black	326	2	0	0
Black	328	1	0	0
Black	330	3	0	0
Black	331	3	0	0
Black	332	4	1	0
Black	333	7	5	1
Black	349	12	2	1
Black	350	21	7	0
Black	351	31	4	2
Black	352	14	0	0
Black	353	10	4	1
Black	354	25	5	2
Black	355	36	5	2
Black	356	25	3	0
Black	357	39	13	2
Black	358	20	1	0
Black	359	19	3	1
Black	360	26	5	3
Black	361	9	0	0
Black	362	1	0	0
Black	363	3	0	0
Black	364	3	1	0
Black	365	4	1	0
Black	367	6	3	1
Black	373	3	1	0
Black	375	1	0	0
Black	376	1	1	0
Black	377	5	3	0
Black	378	2	0	0
Black	379	1	1	0
Black	381	8	1	0
Black	382	5	2	0
Black	383	3	1	1
Black	384	7	1	0
Black	385	2	0	0
Black	386	4	0	0
Black	387	1	0	0
Black	388	7	0	0
Black	389	1	0	0
Black	390	4	0	0
Black	392	5	2	0
Black	393	3	0	0
Black	394	1	1	0
Black	395	1	0	0
Black	396	6	0	0
Black	397	2	0	0
Black	402	2	1	0
Black	404	1	0	0
Black	405	1	0	0
Black	406	21	0	0
Black	407	1	0	0
Black	409	1	0	0
Black	410	35	1	0
Black	411	37	7	2
Black	412	5	0	0
Black	413	19	0	0
Black	414	9	0	0
Black	415	50	3	0
Black	416	23	0	0
Black	417	3	0	0
Black	418	1	0	0
Black	419	9	1	0
Black	424	7	2	1
Black	430	8	2	1
Black	431	3	2	1
Black	434	1	0	0
Black	435	5	1	0
Black	436	2	0	0
Black	437	1	1	0
Black	501	1	0	0
Black	502	10	1	1
Black	503	7	1	1
Black	504	2	0	0
Black	505	5	3	2
Black	507	11	1	0
Black	508	3	0	0
Black	509	26	9	2
Black	510	18	2	0
Black	511	22	0	0
Black	512	5	1	0
Black	513	122	44	9
Black	514	100	43	10
Black	515	13	1	0
Black	516	42	5	0
Black	518	98	10	1
Black	519	74	9	2
Black	520	10	1	0
Black	522	2	0	0
Black	523	3	1	0
Black	525	6	6	1
Black	526	1	0	0
Black	527	2	0	0
Black	528	48	8	1
Black	529	30	8	0
Black	530	11	2	0
Black	531	9	2	1
Black	532	11	4	1
Black	533	80	19	6
Black	534	2	0	0
Black	536	1	1	0
Black	539	1	1	0
Black	551	16	6	3
Black	552	4	1	0
Black	553	29	10	2
Black	554	39	7	0
Black	555	1	0	0
Black	556	24	6	2
Black	557	22	9	2
Black	558	4	1	0
Black	559	9	3	1
Black	560	1	0	0
Black	561	7	1	0
Black	601	67	17	1
Black	602	293	108	29
Black	603	114	41	9
Black	604	65	21	4
Black	605	12	3	0
Black	606	35	11	1
Black	607	32	8	2
Black	609	3	0	0
Black	610	1	0	0
Black	611	1	0	0
Black	613	2	0	0
Black	614	31	8	3
Black	615	75	27	5
Black	616	44	8	2
Black	617	14	2	0
Black	618	3	1	1
Black	619	1	0	0
Black	621	35	14	6
Black	622	25	5	0
Black	623	22	5	1
Black	624	38	12	1
Black	625	18	3	1
Black	626	6	1	0
Black	627	4	0	0
Black	628	114	27	9
Black	629	162	46	3
Black	631	3	1	0
Black	632	63	18	4
Black	633	88	12	3
Black	634	1	0	0
Black	635	4	1	0
Black	638	1	0	0
Black	639	5	0	0
Black	700	45	5	0
Black	701	7	2	0
Black	702	85	30	7
Black	703	14	2	0
Black	704	23	6	0
Black	705	13	3	0
Black	706	79	14	1
Black	707	3	0	0
Black	708	2	0	0
Black	709	8	3	1
Black	710	29	11	2
Black	720	3	0	0
Black	721	25	3	1
Black	722	11	1	0
Black	727	4	1	0
Black	728	11	4	4
Black	801	1	0	0
Black	802	2	0	0
Black	804	14	6	3
Black	807	2	2	0
Black	808	8	1	1
Black	809	7	4	0
Black	812	2	1	0
Black	814	23	2	1
Black	816	6	0	0
Black	817	1	0	0
Black	818	6	3	2
Black	819	3	1	0
Black	827	3	0	0
Black	828	3	0	0
Black	829	1	0	0
Black	832	1	1	1
Black	835	1	1	0
Black	842	2	0	0
Black	843	2	0	0
Black	847	1	0	0
Black	850	2	0	0
Black	851	1	1	0
Black	852	1	0	0
Black	853	2	0	0
Black	855	10	3	2
Black	876	1	0	0
Black	877	3	0	0
Black	878	1	0	0
Black	879	5	0	0
Black	880	6	2	0
Black	881	1	0	0
Black	884	8	2	0
Black	885	3	0	0
Black	999	"1	683"	378	82
Hispanic	0	29	7	1
Hispanic	1	87	8	2
Hispanic	2	348	38	7
Hispanic	3	14	0	0
Hispanic	4	51	12	0
Hispanic	5	117	31	5
Hispanic	6	28	5	4
Hispanic	7	110	11	2
Hispanic	8	170	48	7
Hispanic	9	"1	292"	194	28
Hispanic	11	8	5	0
Hispanic	42	2	1	1
Hispanic	45	1	0	0
Hispanic	46	3	3	0
Hispanic	47	5	1	0
Hispanic	51	15	2	1
Hispanic	52	28	6	1
Hispanic	56	3	0	0
Hispanic	201	11	0	0
Hispanic	202	55	1	0
Hispanic	203	1	0	0
Hispanic	204	6	4	4
Hispanic	206	86	10	2
Hispanic	208	1	0	0
Hispanic	210	80	9	4
Hispanic	211	29	7	1
Hispanic	212	79	2	0
Hispanic	214	70	6	1
Hispanic	215	124	7	3
Hispanic	220	24	6	0
Hispanic	221	119	28	10
Hispanic	222	137	19	3
Hispanic	223	161	4	1
Hispanic	224	55	3	0
Hispanic	230	7	0	0
Hispanic	240	49	2	0
Hispanic	241	198	11	1
Hispanic	242	53	4	0
Hispanic	250	1	0	0
Hispanic	251	4	1	0
Hispanic	252	3	0	0
Hispanic	253	2	1	0
Hispanic	271	42	1	0
Hispanic	272	41	0	0
Hispanic	273	115	18	5
Hispanic	274	40	2	0
Hispanic	281	1	0	0
Hispanic	282	1	0	0
Hispanic	291	26	5	0
Hispanic	292	27	1	0
Hispanic	293	9	0	0
Hispanic	294	19	0	0
Hispanic	295	16	0	0
Hispanic	296	2	0	0
Hispanic	301	73	16	3
Hispanic	302	121	34	8
Hispanic	303	138	47	7
Hispanic	304	43	12	4
Hispanic	305	364	82	28
Hispanic	306	546	121	23
Hispanic	307	193	37	8
Hispanic	308	289	53	16
Hispanic	309	57	18	2
Hispanic	310	165	54	7
Hispanic	311	84	20	5
Hispanic	312	110	35	4
Hispanic	313	87	8	3
Hispanic	314	70	19	4
Hispanic	315	104	21	4
Hispanic	316	66	27	10
Hispanic	317	46	6	0
Hispanic	318	38	12	3
Hispanic	319	44	20	12
Hispanic	321	1	0	0
Hispanic	323	14	6	0
Hispanic	324	4	3	1
Hispanic	325	8	1	1
Hispanic	326	15	5	1
Hispanic	327	4	2	2
Hispanic	328	16	3	0
Hispanic	329	3	2	0
Hispanic	330	6	2	0
Hispanic	331	23	8	1
Hispanic	332	17	6	1
Hispanic	333	29	9	1
Hispanic	349	58	5	2
Hispanic	350	324	96	9
Hispanic	351	163	33	10
Hispanic	352	143	15	2
Hispanic	353	66	20	3
Hispanic	354	77	30	8
Hispanic	355	268	65	16
Hispanic	356	155	44	3
Hispanic	357	213	60	16
Hispanic	358	122	10	2
Hispanic	359	104	19	1
Hispanic	360	99	18	3
Hispanic	361	66	3	1
Hispanic	362	5	1	1
Hispanic	363	12	0	0
Hispanic	364	6	1	0
Hispanic	365	4	2	1
Hispanic	366	4	0	0
Hispanic	367	6	4	0
Hispanic	371	6	2	0
Hispanic	373	50	3	1
Hispanic	375	8	3	0
Hispanic	376	6	1	0
Hispanic	377	2	2	2
Hispanic	378	9	3	1
Hispanic	379	2	1	0
Hispanic	380	2	1	0
Hispanic	381	115	45	19
Hispanic	382	85	19	6
Hispanic	383	18	7	1
Hispanic	384	92	22	6
Hispanic	385	75	22	3
Hispanic	386	11	2	0
Hispanic	387	8	1	0
Hispanic	388	27	2	1
Hispanic	389	13	6	3
Hispanic	390	30	10	2
Hispanic	391	10	1	1
Hispanic	392	9	0	0
Hispanic	393	35	12	4
Hispanic	394	2	0	0
Hispanic	395	2	0	0
Hispanic	396	39	3	1
Hispanic	397	1	1	0
Hispanic	398	3	0	0
Hispanic	401	2	0	0
Hispanic	402	6	0	0
Hispanic	404	4	0	0
Hispanic	405	1	0	0
Hispanic	406	85	1	0
Hispanic	407	10	1	0
Hispanic	408	4	1	0
Hispanic	409	5	0	0
Hispanic	410	183	12	1
Hispanic	411	98	5	1
Hispanic	412	38	1	0
Hispanic	413	71	0	0
Hispanic	414	27	3	2
Hispanic	415	200	14	2
Hispanic	416	76	4	2
Hispanic	417	25	4	0
Hispanic	418	2	0	0
Hispanic	419	19	3	0
Hispanic	422	1	0	0
Hispanic	423	3	0	0
Hispanic	424	35	0	0
Hispanic	430	147	75	12
Hispanic	431	37	14	3
Hispanic	434	1	1	0
Hispanic	435	94	39	7
Hispanic	436	51	16	2
Hispanic	437	4	3	1
Hispanic	438	9	7	1
Hispanic	439	7	2	1
Hispanic	440	2	0	0
Hispanic	441	6	3	0
Hispanic	443	1	0	0
Hispanic	502	14	3	1
Hispanic	503	19	2	0
Hispanic	504	6	1	0
Hispanic	505	3	0	0
Hispanic	507	26	6	0
Hispanic	508	16	1	0
Hispanic	509	21	0	0
Hispanic	510	35	4	1
Hispanic	511	52	3	0
Hispanic	512	13	1	1
Hispanic	513	182	38	17
Hispanic	514	102	18	4
Hispanic	515	18	7	2
Hispanic	516	68	7	1
Hispanic	518	229	15	2
Hispanic	519	220	23	6
Hispanic	520	45	5	0
Hispanic	521	7	2	0
Hispanic	522	12	2	0
Hispanic	523	18	3	0
Hispanic	524	11	3	0
Hispanic	525	9	3	0
Hispanic	526	10	1	0
Hispanic	527	11	1	0
Hispanic	528	126	24	6
Hispanic	529	85	18	4
Hispanic	530	31	9	1
Hispanic	531	38	6	2
Hispanic	532	26	10	5
Hispanic	533	167	42	5
Hispanic	534	5	0	0
Hispanic	539	1	0	0
Hispanic	540	1	0	0
Hispanic	551	108	15	7
Hispanic	552	28	8	2
Hispanic	553	63	7	3
Hispanic	554	128	25	6
Hispanic	555	7	2	1
Hispanic	556	51	13	2
Hispanic	557	78	23	4
Hispanic	558	21	4	1
Hispanic	559	16	3	2
Hispanic	560	4	0	0
Hispanic	561	14	0	0
Hispanic	563	5	2	0
Hispanic	564	1	0	0
Hispanic	601	96	33	4
Hispanic	602	309	84	15
Hispanic	603	127	28	8
Hispanic	604	56	19	4
Hispanic	605	16	2	0
Hispanic	606	32	12	2
Hispanic	607	37	16	3
Hispanic	609	8	2	0
Hispanic	610	3	0	0
Hispanic	611	9	2	0
Hispanic	613	5	1	0
Hispanic	614	35	7	2
Hispanic	615	79	18	4
Hispanic	616	55	9	2
Hispanic	617	21	2	0
Hispanic	618	21	8	5
Hispanic	619	1	0	0
Hispanic	621	69	25	5
Hispanic	622	40	9	2
Hispanic	623	24	5	2
Hispanic	624	87	19	4
Hispanic	625	49	9	3
Hispanic	626	58	7	4
Hispanic	627	34	0	0
Hispanic	628	146	30	11
Hispanic	629	243	60	20
Hispanic	631	13	2	0
Hispanic	632	87	18	5
Hispanic	633	125	25	4
Hispanic	634	5	2	0
Hispanic	635	9	4	1
Hispanic	638	2	1	0
Hispanic	639	11	2	0
Hispanic	700	20	5	2
Hispanic	701	62	13	4
Hispanic	702	413	85	12
Hispanic	703	120	26	10
Hispanic	704	96	19	3
Hispanic	705	74	13	2
Hispanic	706	300	65	22
Hispanic	707	32	4	2
Hispanic	708	9	1	0
Hispanic	709	35	5	1
Hispanic	710	137	28	5
Hispanic	711	1	0	0
Hispanic	720	41	7	1
Hispanic	721	81	9	1
Hispanic	722	36	3	0
Hispanic	724	8	3	1
Hispanic	726	3	0	0
Hispanic	727	16	2	1
Hispanic	728	27	9	1
Hispanic	801	5	1	0
Hispanic	802	2	2	0
Hispanic	803	3	0	0
Hispanic	804	50	22	4
Hispanic	805	5	0	0
Hispanic	807	12	4	0
Hispanic	808	25	3	0
Hispanic	809	27	5	0
Hispanic	811	1	0	0
Hispanic	812	19	2	0
Hispanic	813	9	0	0
Hispanic	814	71	11	3
Hispanic	815	7	2	0
Hispanic	816	48	8	2
Hispanic	817	35	10	3
Hispanic	818	21	4	1
Hispanic	819	11	2	1
Hispanic	820	16	0	0
Hispanic	821	1	0	0
Hispanic	826	1	0	0
Hispanic	827	4	1	0
Hispanic	828	14	0	0
Hispanic	832	3	1	0
Hispanic	834	1	0	0
Hispanic	841	2	0	0
Hispanic	842	30	10	2
Hispanic	843	1	0	0
Hispanic	850	29	1	0
Hispanic	851	1	0	0
Hispanic	852	13	0	0
Hispanic	853	6	1	1
Hispanic	855	22	1	1
Hispanic	856	1	0	0
Hispanic	870	4	2	0
Hispanic	871	5	0	0
Hispanic	873	3	0	0
Hispanic	874	2	0	0
Hispanic	876	5	2	0
Hispanic	877	59	10	6
Hispanic	878	138	5	0
Hispanic	879	21	2	1
Hispanic	880	26	3	0
Hispanic	881	8	1	0
Hispanic	882	1	0	0
Hispanic	884	22	1	1
Hispanic	885	4	0	0
Hispanic	999	"6	096"	"1	209"	257
White	0	52	15	3
White	1	185	19	5
White	2	84	13	5
White	3	16	0	0
White	4	125	48	16
White	5	166	56	12
White	6	63	12	4
White	7	40	5	0
White	8	274	76	12
White	9	703	81	19
White	11	13	7	0
White	41	3	0	0
White	42	4	0	0
White	45	4	1	1
White	46	4	1	0
White	47	23	6	3
White	51	27	8	1
White	52	12	3	1
White	56	3	0	0
White	201	9	0	0
White	202	49	2	0
White	203	2	0	0
White	204	3	0	0
White	206	305	51	16
White	208	2	0	0
White	210	535	34	4
White	211	119	14	3
White	212	240	18	3
White	214	321	44	12
White	215	525	18	2
White	220	66	6	1
White	221	676	109	11
White	222	335	37	5
White	223	784	18	2
White	224	261	8	2
White	230	27	0	0
White	240	200	6	2
White	241	922	56	15
White	242	203	12	4
White	250	15	1	0
White	251	17	7	0
White	252	8	0	0
White	253	14	5	0
White	271	228	6	2
White	272	195	7	0
White	273	328	50	8
White	274	142	1	0
White	281	5	0	0
White	282	4	0	0
White	291	86	8	0
White	292	87	7	1
White	293	28	5	2
White	294	64	8	4
White	295	61	3	0
White	296	1	0	0
White	301	73	6	1
White	302	72	20	6
White	303	114	37	8
White	304	44	4	1
White	305	195	50	18
White	306	295	56	13
White	307	195	44	11
White	308	258	50	15
White	309	73	22	7
White	310	157	50	15
White	311	73	20	3
White	312	169	46	14
White	313	123	19	6
White	314	85	34	8
White	315	179	24	8
White	316	139	66	30
White	317	56	9	2
White	318	82	28	4
White	319	51	11	2
White	323	12	3	0
White	324	4	2	0
White	325	1	1	0
White	326	18	6	1
White	327	7	2	1
White	328	13	4	2
White	329	2	1	0
White	330	4	2	0
White	331	38	5	1
White	332	39	10	1
White	333	40	15	3
White	349	159	17	2
White	350	216	47	5
White	351	227	21	2
White	352	138	21	6
White	353	112	36	10
White	354	218	69	17
White	355	258	76	20
White	356	175	66	12
White	357	335	99	14
White	358	321	13	4
White	359	166	28	8
White	360	250	47	9
White	361	170	8	0
White	362	20	1	0
White	363	16	4	0
White	364	10	2	0
White	365	21	6	1
White	366	4	1	0
White	367	1	1	0
White	369	1	0	0
White	371	6	3	1
White	373	103	3	1
White	375	10	5	0
White	376	3	1	0
White	377	3	0	0
White	378	2	1	0
White	379	5	3	0
White	380	10	7	0
White	381	103	46	9
White	382	91	22	1
White	383	23	9	2
White	384	75	24	4
White	385	57	28	4
White	386	15	3	0
White	387	14	3	1
White	388	36	7	3
White	389	12	6	2
White	390	36	12	3
White	391	30	6	1
White	392	18	8	3
White	393	49	18	11
White	394	2	2	0
White	395	6	1	0
White	396	57	22	5
White	397	6	2	0
White	398	4	0	0
White	401	2	1	0
White	402	17	3	0
White	403	6	0	0
White	404	15	6	1
White	405	15	5	1
White	406	310	5	1
White	407	39	1	0
White	408	2	0	0
White	409	16	3	1
White	410	466	28	11
White	411	317	30	13
White	412	121	4	0
White	413	194	3	0
White	414	77	8	3
White	415	569	26	5
White	416	275	16	3
White	417	67	2	0
White	418	4	0	0
White	419	77	6	2
White	420	1	0	0
White	422	6	3	1
White	423	10	2	0
White	424	105	3	0
White	430	303	145	35
White	431	82	40	8
White	432	2	1	1
White	433	8	2	2
White	434	8	4	3
White	435	221	97	24
White	436	119	46	10
White	437	18	9	3
White	438	17	11	3
White	439	19	9	1
White	440	22	6	0
White	441	9	3	0
White	442	1	0	0
White	445	3	2	0
White	501	2	1	0
White	502	114	26	6
White	503	106	15	3
White	504	18	1	0
White	505	14	3	2
White	507	158	20	5
White	508	68	5	1
White	509	176	29	6
White	510	180	26	6
White	511	265	29	10
White	512	95	10	3
White	513	714	149	46
White	514	469	127	28
White	515	125	35	6
White	516	319	41	10
White	518	855	123	28
White	519	676	85	30
White	520	108	18	4
White	521	26	10	4
White	522	26	8	2
White	523	37	13	1
White	524	31	7	1
White	525	43	13	1
White	526	30	3	0
White	527	100	22	6
White	528	509	148	34
White	529	293	67	17
White	530	140	47	14
White	531	170	60	20
White	532	153	52	15
White	533	448	149	46
White	534	16	5	1
White	535	2	0	0
White	536	12	6	1
White	538	1	1	0
White	540	1	0	0
White	551	338	110	29
White	552	82	22	7
White	553	85	18	3
White	554	204	54	16
White	555	20	3	0
White	556	170	41	12
White	557	281	79	22
White	558	49	8	4
White	559	47	17	5
White	560	10	2	0
White	561	20	5	3
White	562	2	1	0
White	563	10	4	1
White	564	6	1	0
White	601	109	36	7
White	602	298	108	31
White	603	142	58	12
White	604	40	11	2
White	605	23	4	2
White	606	54	19	1
White	607	35	13	2
White	609	16	6	1
White	610	9	2	0
White	611	13	2	2
White	612	4	0	0
White	613	14	8	3
White	614	50	18	3
White	615	102	38	9
White	616	138	33	6
White	617	40	9	2
White	618	30	4	1
White	619	2	0	0
White	620	1	1	1
White	621	96	39	6
White	622	51	12	1
White	623	51	11	2
White	624	90	26	7
White	625	87	18	5
White	626	70	12	3
White	627	18	1	0
White	628	99	30	7
White	629	195	65	19
White	631	11	0	0
White	632	96	39	7
White	633	109	32	8
White	634	4	1	0
White	635	8	4	0
White	638	4	3	0
White	639	10	1	1
White	700	52	6	2
White	701	34	7	1
White	702	278	57	9
White	703	117	15	1
White	704	87	18	1
White	705	55	10	2
White	706	261	56	12
White	707	26	2	0
White	708	21	3	0
White	709	53	5	1
White	710	76	16	3
White	712	1	1	0
White	720	20	4	1
White	721	77	10	0
White	722	31	4	1
White	724	1	0	0
White	727	2	1	0
White	728	16	5	2
White	801	12	1	1
White	802	4	0	0
White	803	3	1	1
White	804	94	41	10
White	805	14	10	2
White	806	2	2	1
White	807	7	4	0
White	808	36	13	0
White	809	45	17	2
White	810	1	0	0
White	811	2	2	0
White	812	22	2	2
White	813	21	9	3
White	814	122	31	10
White	815	2	0	0
White	816	77	10	2
White	817	40	6	2
White	818	27	5	1
White	819	19	6	2
White	820	54	9	2
White	824	1	0	0
White	826	2	1	1
White	827	31	3	0
White	828	34	1	0
White	829	2	1	0
White	831	8	2	2
White	832	54	21	2
White	833	6	1	0
White	835	1	1	0
White	841	14	3	2
White	842	43	7	0
White	843	5	0	0
White	847	3	0	0
White	850	36	2	1
White	851	6	0	0
White	852	23	1	0
White	853	9	2	1
White	855	26	1	0
White	870	3	0	0
White	871	11	1	0
White	873	3	0	0
White	874	4	0	0
White	876	2	0	0
White	877	37	6	2
White	878	49	2	2
White	879	29	2	0
White	880	41	4	0
White	881	24	5	1
White	882	2	0	0
White	883	1	0	0
White	884	89	12	1
White	885	12	0	0
White	886	2	0	0
White	887	2	0	0
White	889	3	0	0
White	999	"11	379"	"2	154"	545